"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","Warning: package ‘ggplot2’ was built under R version 4.2.2"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tsibbledata)"
"2","Warning: package ‘tsibbledata’ was built under R version 4.2.2"
"0","library(tsibble)"
"2","Warning: package ‘tsibble’ was built under R version 4.2.2"
"2","
Attaching package: ‘tsibble’

"
"2","The following object is masked from ‘package:lubridate’:

    interval

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, union

"
"0","library(hms)"
"2","
Attaching package: ‘hms’

"
"2","The following object is masked from ‘package:lubridate’:

    hms

"
"0","library(skimr)"
"0","library(slider)"
"2","Warning: package ‘slider’ was built under R version 4.2.2"
"0","library(infer)"
"2","Warning: package ‘infer’ was built under R version 4.2.2"
"0","library(leaflet)"
"2","Warning: package ‘leaflet’ was built under R version 4.2.2"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(fable)"
"2","Warning: package ‘fable’ was built under R version 4.2.2"
"2","Loading required package: fabletools
"
"2","Warning: package ‘fabletools’ was built under R version 4.2.2"
"2","
Attaching package: ‘fabletools’

"
"2","The following objects are masked from ‘package:infer’:

    generate, hypothesize

"
"0","library(knitr)"
"0","library(e1071)"
"2","Warning: package ‘e1071’ was built under R version 4.2.2"
"2","
Attaching package: ‘e1071’

"
"2","The following object is masked from ‘package:fabletools’:

    interpolate

"
